,High Date,High Price,Min Price,Min Date,Drawdown %
0,0,16.65999984741211,16.65999984741211,0,0.0
1,1,16.850000381469727,16.850000381469727,1,0.0
2,2,16.93000030517578,16.93000030517578,2,0.0
3,3,16.979999542236328,16.979999542236328,3,0.0
4,4,17.079999923706055,17.030000686645508,5,0.2927355812873911
5,6,17.09000015258789,16.670000076293945,8,2.4575779552017494
6,22,17.229999542236328,17.229999542236328,22,0.0
7,23,17.290000915527344,17.290000915527344,23,0.0
8,24,17.31999969482422,16.989999771118164,31,1.9053113713660714
9,42,17.31999969482422,17.06999969482422,45,1.4434180392896205
10,49,17.450000762939453,17.450000762939453,49,0.0
11,50,17.489999771118164,17.440000534057617,52,0.2858732859626009
12,54,17.549999237060547,17.549999237060547,54,0.0
13,55,17.559999465942383,17.559999465942383,55,0.0
14,56,17.559999465942383,17.290000915527344,61,1.537577213135463
15,64,17.6299991607666,17.6299991607666,64,0.0
16,65,17.780000686645508,17.780000686645508,65,0.0
17,66,17.850000381469727,17.75,67,0.5602262147486451
18,68,17.940000534057617,17.940000534057617,68,0.0
19,69,17.979999542236328,17.8799991607666,71,0.556175661933797
20,72,18.030000686645508,18.030000686645508,72,0.0
21,73,18.049999237060547,17.760000228881836,78,1.6066427725009558
22,81,18.219999313354492,18.110000610351562,82,0.6037250666760743
23,83,18.270000457763672,18.1200008392334,84,0.8210159538695164
24,86,18.270000457763672,18.270000457763672,86,0.0
25,87,18.270000457763672,18.270000457763672,87,0.0
26,88,18.290000915527344,18.290000915527344,88,0.0
27,89,18.290000915527344,18.18000030517578,90,0.60142484879909
28,92,18.440000534057617,18.440000534057617,92,0.0
29,93,18.520000457763672,18.520000457763672,93,0.0
30,94,18.559999465942383,18.559999465942383,94,0.0
31,95,18.68000030517578,18.600000381469727,96,0.4282651092028549
32,97,18.709999084472656,18.670000076293945,100,0.21378412686244297
33,101,18.719999313354492,18.719999313354492,101,0.0
34,102,18.780000686645508,18.770000457763672,103,0.05324935312141452
35,104,18.790000915527344,18.600000381469727,105,1.0111789505055744
36,106,18.8799991607666,18.8799991607666,106,0.0
37,107,18.93000030517578,18.93000030517578,107,0.0
38,108,19.139999389648438,19.139999389648438,108,0.0
39,109,19.260000228881836,19.260000228881836,109,0.0
40,110,19.399999618530273,16.68000030517578,134,14.020615292983996
41,182,19.440000534057617,19.139999389648438,184,1.5432157210263302
42,187,19.450000762939453,19.450000762939453,187,0.0
43,188,19.690000534057617,19.65999984741211,189,0.15236508802331364
44,190,20.0,19.889999389648438,191,0.5500030517578125
45,192,20.1200008392334,19.360000610351562,212,3.777336964121086
46,223,20.15999984741211,20.15999984741211,223,0.0
47,224,20.31999969482422,19.0,230,6.4960615878377235
48,247,20.3799991607666,20.3799991607666,247,0.0
49,248,20.43000030517578,20.43000030517578,248,0.0
50,249,20.770000457763672,20.690000534057617,250,0.38517054377893045
51,251,20.8700008392334,20.8700008392334,251,0.0
52,252,20.8700008392334,20.8700008392334,252,0.0
53,253,21.0,21.0,253,0.0
54,254,21.1200008392334,20.850000381469727,255,1.2784112075512217
55,256,21.190000534057617,21.110000610351562,257,0.37753620429350554
56,258,21.299999237060547,21.299999237060547,258,0.0
57,259,21.459999084472656,21.459999084472656,259,0.0
58,260,21.549999237060547,21.030000686645508,266,2.412986398258303
59,268,21.670000076293945,21.670000076293945,268,0.0
60,269,21.739999771118164,21.65999984741211,270,0.3679849335248636
61,271,21.770000457763672,21.770000457763672,271,0.0
62,272,21.959999084472656,21.959999084472656,272,0.0
63,273,22.200000762939453,21.25,298,4.2792825688789105
64,329,22.389999389648438,22.389999389648438,329,0.0
65,330,22.43000030517578,22.43000030517578,330,0.0
66,331,22.530000686645508,22.530000686645508,331,0.0
67,332,22.6200008392334,22.6200008392334,332,0.0
68,333,22.809999465942383,20.959999084472656,373,8.11047972285998
69,396,22.81999969482422,22.81999969482422,396,0.0
70,397,22.850000381469727,22.850000381469727,397,0.0
71,398,23.010000228881836,23.010000228881836,398,0.0
72,399,23.030000686645508,22.700000762939453,404,1.4329132169649172
73,415,23.079999923706055,23.079999923706055,415,0.0
74,416,23.239999771118164,23.239999771118164,416,0.0
75,417,23.280000686645508,23.280000686645508,417,0.0
76,418,23.280000686645508,23.280000686645508,418,0.0
77,419,23.420000076293945,23.420000076293945,419,0.0
78,420,23.469999313354492,23.469999313354492,420,0.0
79,421,23.530000686645508,23.530000686645508,421,0.0
80,422,23.6200008392334,23.5,423,0.5080475654940457
81,425,23.709999084472656,23.260000228881836,436,1.8979286080424957
82,439,23.790000915527344,23.610000610351562,444,0.7566216824241399
83,446,23.850000381469727,22.399999618530273,472,6.0796676718966935
84,499,23.8799991607666,23.8799991607666,499,0.0
85,500,23.920000076293945,23.739999771118164,503,0.7525096346223327
86,505,23.979999542236328,23.979999542236328,505,0.0
87,506,24.15999984741211,24.059999465942383,507,0.41390886631333346
88,509,24.200000762939453,24.200000762939453,509,0.0
89,510,24.25,24.25,510,0.0
90,511,24.459999084472656,24.459999084472656,511,0.0
91,512,24.65999984741211,23.09000015258789,532,6.366584365526585
92,619,24.65999984741211,24.65999984741211,619,0.0
93,620,24.75,24.75,620,0.0
94,621,24.829999923706055,24.829999923706055,621,0.0
95,622,24.959999084472656,24.959999084472656,622,0.0
96,623,25.1200008392334,24.809999465942383,629,1.2340818588144447
97,632,25.15999984741211,25.15999984741211,632,0.0
98,633,25.15999984741211,24.850000381469727,635,1.2321123522354416
99,639,25.239999771118164,25.15999984741211,640,0.3169569113768284
100,642,25.260000228881836,25.260000228881836,642,0.0
101,643,25.3700008392334,25.3700008392334,643,0.0
102,644,25.399999618530273,25.399999618530273,644,0.0
103,645,25.450000762939453,25.43000030517578,646,0.07858725801217555
104,647,25.459999084472656,25.440000534057617,648,0.0785489046903997
105,649,25.520000457763672,25.520000457763672,649,0.0
106,650,25.549999237060547,23.799999237060547,701,6.8493152730181155
107,725,25.65999984741211,25.65999984741211,725,0.0
108,726,25.68000030517578,25.68000030517578,726,0.0
109,727,25.739999771118164,25.610000610351562,729,0.5050472491164063
110,731,25.760000228881836,25.760000228881836,731,0.0
111,732,25.93000030517578,25.93000030517578,732,0.0
112,733,25.979999542236328,25.959999084472656,734,0.076984057413691
113,735,26.040000915527344,26.040000915527344,735,0.0
114,736,26.040000915527344,26.040000915527344,736,0.0
115,737,26.06999969482422,26.030000686645508,739,0.15342926216701144
116,740,26.149999618530273,26.149999618530273,740,0.0
117,741,26.299999237060547,26.190000534057617,742,0.4182460311554893
118,745,26.399999618530273,26.399999618530273,745,0.0
119,746,26.59000015258789,26.540000915527344,748,0.18803774642205356
120,749,26.65999984741211,22.709999084472656,925,14.816206997551355
121,1046,26.690000534057617,26.690000534057617,1046,0.0
122,1047,26.690000534057617,26.559999465942383,1049,0.48707780260006844
123,1051,26.729999542236328,26.729999542236328,1051,0.0
124,1052,26.809999465942383,26.420000076293945,1056,1.4546788415414422
125,1060,26.940000534057617,26.940000534057617,1060,0.0
126,1061,27.170000076293945,27.170000076293945,1061,0.0
127,1062,27.209999084472656,27.209999084472656,1062,0.0
128,1063,27.260000228881836,27.010000228881836,1064,0.9170946364671202
129,1066,27.3799991607666,27.3799991607666,1066,0.0
130,1067,27.3799991607666,27.3799991607666,1067,0.0
131,1068,27.56999969482422,27.56999969482422,1068,0.0
132,1069,27.639999389648438,27.639999389648438,1069,0.0
133,1070,27.850000381469727,27.850000381469727,1070,0.0
134,1071,27.940000534057617,27.639999389648438,1074,1.0737334956149756
135,1080,28.18000030517578,28.18000030517578,1080,0.0
136,1081,28.260000228881836,28.209999084472656,1082,0.17693256901703175
137,1083,28.280000686645508,28.280000686645508,1083,0.0
138,1084,28.290000915527344,28.290000915527344,1084,0.0
139,1085,28.510000228881836,28.510000228881836,1085,0.0
140,1086,28.649999618530273,28.489999771118164,1088,0.5584636982285491
141,1089,28.719999313354492,28.559999465942383,1090,0.5571025460913265
142,1091,28.799999237060547,28.799999237060547,1091,0.0
143,1092,28.84000015258789,28.84000015258789,1092,0.0
144,1093,28.850000381469727,28.719999313354492,1094,0.4506102821361961
145,1096,28.989999771118164,28.989999771118164,1096,0.0
146,1097,29.0,28.93000030517578,1098,0.2413782580145474
147,1099,29.170000076293945,29.049999237060547,1100,0.4113844323604286
148,1101,29.190000534057617,29.190000534057617,1101,0.0
149,1102,29.190000534057617,28.149999618530273,1108,3.5628670657745145
150,1119,29.260000228881836,29.200000762939453,1120,0.20505627297691814
151,1121,29.280000686645508,29.280000686645508,1121,0.0
152,1122,29.43000030517578,29.209999084472656,1123,0.74754066742036
153,1125,29.59000015258789,29.59000015258789,1125,0.0
154,1126,29.920000076293945,29.920000076293945,1126,0.0
155,1127,29.940000534057617,29.940000534057617,1127,0.0
156,1128,29.940000534057617,29.940000534057617,1128,0.0
157,1129,30.139999389648438,30.020000457763672,1131,0.39813846819777693
158,1133,30.190000534057617,29.84000015258789,1136,1.1593255226176227
159,1138,30.270000457763672,30.270000457763672,1138,0.0
160,1139,30.309999465942383,30.309999465942383,1139,0.0
161,1140,30.34000015258789,30.34000015258789,1140,0.0
162,1141,30.520000457763672,30.520000457763672,1141,0.0
163,1142,30.579999923706055,30.579999923706055,1142,0.0
164,1143,30.690000534057617,30.690000534057617,1143,0.0
165,1144,30.8799991607666,30.8799991607666,1144,0.0
166,1145,30.989999771118164,30.1200008392334,1150,2.807353786093219
167,1155,31.049999237060547,31.049999237060547,1155,0.0
168,1156,31.1200008392334,31.09000015258789,1157,0.09640323212229979
169,1158,31.15999984741211,31.15999984741211,1158,0.0
170,1159,31.209999084472656,29.829999923706055,1166,4.421657165165273
171,1175,31.280000686645508,31.280000686645508,1175,0.0
172,1176,31.290000915527344,31.290000915527344,1176,0.0
173,1177,31.459999084472656,31.459999084472656,1177,0.0
174,1178,31.709999084472656,31.56999969482422,1179,0.4414991917076106
175,1180,31.790000915527344,31.790000915527344,1180,0.0
176,1181,32.0,32.0,1181,0.0
177,1182,32.18000030517578,32.18000030517578,1182,0.0
178,1183,32.400001525878906,32.400001525878906,1183,0.0
179,1184,32.529998779296875,32.529998779296875,1184,0.0
180,1185,32.689998626708984,32.290000915527344,1188,1.2236088344611529
181,1191,32.7599983215332,31.68000030517578,1208,3.296697410535389
182,1211,32.81999969482422,32.709999084472656,1212,0.3351633497087138
183,1213,33.02000045776367,33.02000045776367,1213,0.0
184,1214,33.150001525878906,33.150001525878906,1214,0.0
185,1215,33.18000030517578,33.18000030517578,1215,0.0
186,1216,33.470001220703125,33.470001220703125,1216,0.0
187,1217,33.540000915527344,33.470001220703125,1218,0.20870510707652482
188,1219,33.56999969482422,33.56999969482422,1219,0.0
189,1220,33.630001068115234,33.439998626708984,1221,0.5649789930764892
190,1224,34.029998779296875,34.029998779296875,1224,0.0
191,1225,34.220001220703125,34.220001220703125,1225,0.0
192,1226,34.54999923706055,33.9900016784668,1229,1.6208323327343541
193,1232,34.7599983215332,34.7599983215332,1232,0.0
194,1233,34.91999816894531,34.349998474121094,1238,1.6323016171608078
195,1240,34.93000030517578,34.93000030517578,1240,0.0
196,1241,35.91999816894531,35.06999969482422,1246,2.3663655831028443
197,1250,35.97999954223633,35.97999954223633,1250,0.0
198,1251,36.75,34.58000183105469,1261,5.90475692230017
199,1275,36.959999084472656,36.959999084472656,1275,0.0
200,1276,36.959999084472656,36.459999084472656,1277,1.352813886324083
201,1279,37.08000183105469,37.08000183105469,1279,0.0
202,1280,37.150001525878906,36.56999969482422,1289,1.5612430881076946
203,1292,37.150001525878906,37.150001525878906,1292,0.0
204,1293,37.290000915527344,37.290000915527344,1293,0.0
205,1294,37.52000045776367,34.959999084472656,1300,6.823031295462839
206,1320,37.65999984741211,37.65999984741211,1320,0.0
207,1321,37.709999084472656,37.709999084472656,1321,0.0
208,1322,37.790000915527344,37.790000915527344,1322,0.0
209,1323,37.959999084472656,37.959999084472656,1323,0.0
210,1324,38.27000045776367,38.220001220703125,1325,0.13064864505483367
211,1326,38.279998779296875,38.279998779296875,1326,0.0
212,1327,38.31999969482422,36.970001220703125,1345,3.522960555512307
213,1357,38.369998931884766,38.369998931884766,1357,0.0
214,1358,39.689998626708984,39.689998626708984,1358,0.0
215,1359,39.959999084472656,39.0099983215332,1361,2.3773793411036315
216,1366,39.959999084472656,39.959999084472656,1366,0.0
217,1367,40.099998474121094,40.099998474121094,1367,0.0
218,1368,40.13999938964844,40.13999938964844,1368,0.0
219,1369,40.5099983215332,40.5099983215332,1369,0.0
220,1370,40.599998474121094,40.599998474121094,1370,0.0
221,1371,40.75,40.75,1371,0.0
222,1372,40.959999084472656,40.959999084472656,1372,0.0
223,1373,40.9900016784668,40.77000045776367,1374,0.5367192283348889
224,1376,41.029998779296875,41.029998779296875,1376,0.0
225,1377,41.189998626708984,41.189998626708984,1377,0.0
226,1378,41.689998626708984,41.689998626708984,1378,0.0
227,1379,43.18000030517578,42.099998474121094,1388,2.5011621663310475
228,1392,43.47999954223633,43.47999954223633,1392,0.0
229,1393,43.58000183105469,43.58000183105469,1393,0.0
230,1394,43.7599983215332,41.7400016784668,1404,4.616080257188713
231,1422,43.86000061035156,43.849998474121094,1423,0.02280468785061555
232,1424,43.880001068115234,43.880001068115234,1424,0.0
233,1425,43.88999938964844,43.88999938964844,1425,0.0
234,1426,44.189998626708984,44.189998626708984,1426,0.0
235,1427,44.79999923706055,44.79999923706055,1427,0.0
236,1428,44.9900016784668,44.75,1429,0.533455589048504
237,1430,45.09000015258789,45.09000015258789,1430,0.0
238,1431,45.15999984741211,45.130001068115234,1432,0.06642776660371065
239,1433,45.38999938964844,45.38999938964844,1433,0.0
240,1434,45.38999938964844,45.38999938964844,1434,0.0
241,1435,45.630001068115234,40.79999923706055,1447,10.585145119423931
242,1470,46.40999984741211,43.11000061035156,1517,7.110534901767641
243,1550,46.70000076293945,46.70000076293945,1550,0.0
244,1551,47.130001068115234,47.060001373291016,1552,0.1485247045147544
245,1553,47.529998779296875,47.529998779296875,1553,0.0
246,1554,47.9900016784668,47.9900016784668,1554,0.0
247,1555,48.13999938964844,48.13999938964844,1555,0.0
248,1556,48.59000015258789,48.59000015258789,1556,0.0
249,1557,48.869998931884766,44.099998474121094,1605,9.760590468627022
250,1638,49.13999938964844,49.13999938964844,1638,0.0
251,1639,49.310001373291016,49.29999923706055,1640,0.020284193777951206
252,1641,49.31999969482422,49.31999969482422,1641,0.0
253,1642,49.349998474121094,49.33000183105469,1643,0.04052004799329912
254,1645,49.439998626708984,49.439998626708984,1645,0.0
255,1646,49.47999954223633,49.0,1648,0.9700880086439746
256,1650,49.619998931884766,49.619998931884766,1650,0.0
257,1651,49.63999938964844,49.63999938964844,1651,0.0
258,1652,49.63999938964844,38.97999954223633,1958,21.474617200811384
259,2191,49.779998779296875,49.56999969482422,2192,0.4218543383331566
260,2194,49.869998931884766,49.869998931884766,2194,0.0
261,2195,50.060001373291016,49.97999954223633,2196,0.1598118834598587
262,2197,50.16999816894531,50.16999816894531,2197,0.0
263,2198,50.369998931884766,50.369998931884766,2198,0.0
264,2199,51.06999969482422,51.06999969482422,2199,0.0
265,2200,51.06999969482422,51.04999923706055,2202,0.03916283117914108
266,2203,51.38999938964844,51.38999938964844,2203,0.0
267,2204,51.619998931884766,50.41999816894531,2214,2.324681882545011
268,2220,52.029998779296875,52.029998779296875,2220,0.0
269,2221,52.45000076293945,52.2599983215332,2222,0.3622544111391195
270,2223,52.56999969482422,52.56999969482422,2223,0.0
271,2224,52.97999954223633,52.97999954223633,2224,0.0
272,2225,53.04999923706055,52.83000183105469,2226,0.41469822652168853
273,2227,53.09000015258789,53.09000015258789,2227,0.0
274,2228,53.2400016784668,51.02000045776367,2234,4.16979930637571
275,2244,53.459999084472656,53.220001220703125,2246,0.4489297940134797
276,2248,53.56999969482422,53.56999969482422,2248,0.0
277,2249,53.91999816894531,53.91999816894531,2249,0.0
278,2250,54.150001525878906,53.41999816894531,2253,1.3481132712151758
279,2255,54.7400016784668,54.7400016784668,2255,0.0
280,2256,54.93000030517578,54.93000030517578,2256,0.0
281,2257,55.209999084472656,55.209999084472656,2257,0.0
282,2258,55.439998626708984,55.439998626708984,2258,0.0
283,2259,55.65999984741211,54.88999938964844,2261,1.3834000357071017
284,2263,55.77000045776367,55.77000045776367,2263,0.0
285,2264,55.779998779296875,55.470001220703125,2265,0.5557503861201368
286,2267,55.83000183105469,55.68000030517578,2269,0.2686754808513546
287,2271,56.040000915527344,53.58000183105469,2284,4.389719921990667
288,2299,56.25,56.25,2299,0.0
289,2300,56.349998474121094,56.349998474121094,2300,0.0
290,2301,56.43000030517578,56.150001525878906,2303,0.4961878039741804
291,2306,56.599998474121094,56.599998474121094,2306,0.0
292,2307,56.66999816894531,55.439998626708984,2318,2.17045982350209
293,2328,56.709999084472656,56.709999084472656,2328,0.0
294,2329,56.959999084472656,56.959999084472656,2329,0.0
295,2330,57.43000030517578,57.43000030517578,2330,0.0
296,2331,57.91999816894531,57.91999816894531,2331,0.0
297,2332,58.16999816894531,56.880001068115234,2345,2.217633043555358
298,2350,58.369998931884766,58.09000015258789,2354,0.479696392702733
299,2360,58.38999938964844,58.38999938964844,2360,0.0
300,2361,58.68000030517578,56.36000061035156,2368,3.95364635780274
301,2384,58.970001220703125,58.970001220703125,2384,0.0
302,2385,59.279998779296875,59.279998779296875,2385,0.0
303,2386,59.650001525878906,59.650001525878906,2386,0.0
304,2387,60.0099983215332,60.0099983215332,2387,0.0
305,2388,60.029998779296875,58.90999984741211,2396,1.8657320584038233
306,2402,60.31999969482422,60.31999969482422,2402,0.0
307,2403,60.619998931884766,60.5,2404,0.19795271197480813
308,2406,60.709999084472656,52.20000076293945,2717,14.01745750266325
309,2781,61.2400016784668,61.2400016784668,2781,0.0
310,2782,61.970001220703125,61.779998779296875,2783,0.30660390134504856
311,2785,62.29999923706055,61.13999938964844,2792,1.8619580443302117
312,2795,62.29999923706055,62.099998474121094,2796,0.3210285158727228
313,2797,62.31999969482422,62.31999969482422,2797,0.0
314,2798,62.36000061035156,62.36000061035156,2798,0.0
315,2799,62.59000015258789,62.59000015258789,2799,0.0
316,2800,62.84000015258789,62.84000015258789,2800,0.0
317,2801,63.29999923706055,63.29999923706055,2801,0.0
318,2802,63.439998626708984,63.43000030517578,2803,0.01576028018543133
319,2804,63.849998474121094,63.849998474121094,2804,0.0
320,2805,63.95000076293945,63.95000076293945,2805,0.0
321,2806,64.05000305175781,63.380001068115234,2812,1.0460608145500945
322,2814,64.20999908447266,64.0,2815,0.3270504399110613
323,2816,64.86000061035156,64.3499984741211,2821,0.7863122593758858
324,2823,64.93000030517578,64.93000030517578,2823,0.0
325,2824,65.05999755859375,65.05999755859375,2824,0.0
326,2825,65.5999984741211,65.5999984741211,2825,0.0
327,2826,65.66000366210938,65.45999908447266,2827,0.30460640646009596
328,2829,65.95999908447266,65.95999908447266,2829,0.0
329,2830,66.52999877929688,66.52999877929688,2830,0.0
330,2831,66.62000274658203,66.26000213623047,2833,0.5403791586754813
331,2835,68.68000030517578,64.4000015258789,2840,6.231797845484766
332,2973,68.7300033569336,68.7300033569336,2973,0.0
333,2974,69.11000061035156,69.11000061035156,2974,0.0
334,2975,69.47000122070312,69.47000122070312,2975,0.0
335,2976,70.01000213623047,70.01000213623047,2976,0.0
336,2977,70.87000274658203,70.7699966430664,2978,0.14111203561431804
337,2979,71.06999969482422,71.06999969482422,2979,0.0
338,2980,71.2699966430664,71.2699966430664,2980,0.0
339,2981,71.66000366210938,71.66000366210938,2981,0.0
340,2982,71.66999816894531,71.62000274658203,2983,0.06975781169329556
341,2985,71.72000122070312,71.72000122070312,2985,0.0
342,2986,71.77999877929688,71.69999694824219,2987,0.1114542106648266
343,2988,71.83999633789062,71.83999633789062,2988,0.0
344,2989,71.8499984741211,71.31999969482422,2992,0.7376461942275054
345,2994,72.01000213623047,71.69999694824219,2997,0.43050295624461316
346,2998,72.04000091552734,72.04000091552734,2998,0.0
347,2999,72.38999938964844,72.38999938964844,2999,0.0
348,3000,72.63999938964844,52.31999969482422,3135,27.973568096863062
349,3434,72.66000366210938,72.63999938964844,3435,0.02753133973673235
350,3436,73.0,72.58000183105469,3438,0.5753399574593322
351,3440,73.19999694824219,72.80000305175781,3445,0.5464397720770402
352,3446,73.22000122070312,73.22000122070312,3446,0.0
353,3447,73.30000305175781,72.95999908447266,3448,0.4638525963567509
354,3449,73.30000305175781,71.69999694824219,3453,2.182818604230952
355,3467,73.31999969482422,73.31999969482422,3467,0.0
356,3468,73.37999725341797,72.95999908447266,3469,0.5723605678191129
357,3472,74.01000213623047,74.01000213623047,3472,0.0
358,3473,74.4800033569336,69.61000061035156,3491,6.538671491787287
359,3506,74.73999786376953,73.80999755859375,3510,1.2443140644329642
360,3515,75.0199966430664,75.0199966430664,3515,0.0
361,3516,75.43000030517578,75.43000030517578,3516,0.0
362,3517,75.5,75.5,3517,0.0
363,3518,75.66999816894531,75.66999816894531,3518,0.0
364,3519,75.69000244140625,75.69000244140625,3519,0.0
365,3520,76.0,76.0,3520,0.0
366,3521,76.27999877929688,76.22000122070312,3523,0.07865437802030212
367,3524,76.36000061035156,76.36000061035156,3524,0.0
368,3525,76.63999938964844,76.41000366210938,3528,0.30009881180939496
369,3530,77.02999877929688,77.02999877929688,3530,0.0
370,3531,77.08999633789062,77.08999633789062,3531,0.0
371,3532,77.11000061035156,76.62999725341797,3535,0.6224917042331811
372,3542,77.18000030517578,77.05000305175781,3543,0.16843385968379035
373,3544,77.33000183105469,77.33000183105469,3544,0.0
374,3545,77.56999969482422,77.45999908447266,3548,0.14180818716556237
375,3551,77.62000274658203,77.62000274658203,3551,0.0
376,3552,77.68000030517578,77.68000030517578,3552,0.0
377,3553,77.68000030517578,77.68000030517578,3553,0.0
378,3554,77.87000274658203,77.62000274658203,3555,0.321047889022931
379,3557,77.97000122070312,77.97000122070312,3557,0.0
