,High Date,High Price,Min Price,Min Date,Drawdown %
380,3558,78.22000122070312,78.05999755859375,3560,0.20455594427557428
381,3561,78.30999755859375,78.30999755859375,3561,0.0
382,3562,78.33000183105469,78.33000183105469,3562,0.0
383,3563,78.58999633789062,78.58999633789062,3563,0.0
384,3564,78.94999694824219,78.94999694824219,3564,0.0
385,3565,79.08000183105469,79.08000183105469,3565,0.0
386,3566,79.13999938964844,79.13999938964844,3566,0.0
387,3567,79.13999938964844,79.13999938964844,3567,0.0
388,3568,79.31999969482422,79.31999969482422,3568,0.0
389,3569,79.37999725341797,78.79000091552734,3573,0.7432556793962609
390,3579,79.69999694824219,79.69999694824219,3579,0.0
391,3580,79.94000244140625,79.94000244140625,3580,0.0
392,3581,80.0199966430664,79.69999694824219,3584,0.39989966039563213
393,3588,80.08999633789062,80.08999633789062,3588,0.0
394,3589,80.19999694824219,80.19999694824219,3589,0.0
395,3590,80.55000305175781,79.3499984741211,3596,1.4897635408724315
396,3602,80.87999725341797,80.87999725341797,3602,0.0
397,3603,81.05999755859375,81.05999755859375,3603,0.0
398,3604,81.1500015258789,80.9000015258789,3606,0.30807146678891245
399,3607,81.16000366210938,78.63999938964844,3625,3.1049829457282727
400,3638,81.20999908447266,81.20999908447266,3638,0.0
401,3639,81.45999908447266,81.45999908447266,3639,0.0
402,3640,81.63999938964844,81.63999938964844,3640,0.0
403,3641,81.69000244140625,81.69000244140625,3641,0.0
404,3642,82.2699966430664,82.2699966430664,3642,0.0
405,3643,82.5999984741211,82.5999984741211,3643,0.0
406,3644,82.9800033569336,82.9800033569336,3644,0.0
407,3645,83.12000274658203,83.12000274658203,3645,0.0
408,3646,83.12000274658203,83.12000274658203,3646,0.0
409,3647,83.22000122070312,83.22000122070312,3647,0.0
410,3648,83.36000061035156,83.05999755859375,3650,0.3598884951550233
411,3652,83.63999938964844,83.63999938964844,3652,0.0
412,3653,84.01000213623047,81.31999969482422,3681,3.2020025866017083
413,3702,84.20999908447266,84.20999908447266,3702,0.0
414,3703,84.27999877929688,84.08000183105469,3706,0.23730060647712795
415,3707,84.36000061035156,84.36000061035156,3707,0.0
416,3708,84.73999786376953,84.73999786376953,3708,0.0
417,3709,84.79000091552734,84.79000091552734,3709,0.0
418,3710,84.80000305175781,84.80000305175781,3710,0.0
419,3711,85.04000091552734,85.04000091552734,3711,0.0
420,3712,85.22000122070312,85.22000122070312,3712,0.0
421,3713,85.23999786376953,84.25,3716,1.1614240832710305
422,3737,85.6500015258789,85.6500015258789,3737,0.0
423,3738,86.02999877929688,86.02999877929688,3738,0.0
424,3739,86.22000122070312,86.18000030517578,3740,0.0463940094653336
425,3741,86.27999877929688,83.22000122070312,3757,3.546589710114837
426,3779,86.48999786376953,86.48999786376953,3779,0.0
427,3780,86.62999725341797,86.5199966430664,3782,0.12697750645169556
428,3783,86.73999786376953,86.73999786376953,3783,0.0
429,3784,86.86000061035156,86.86000061035156,3784,0.0
430,3785,86.94000244140625,86.94000244140625,3785,0.0
431,3786,87.2300033569336,87.2300033569336,3786,0.0
432,3787,87.4800033569336,87.4800033569336,3787,0.0
433,3788,87.55999755859375,87.55999755859375,3788,0.0
434,3789,87.58000183105469,87.55000305175781,3790,0.034253001449741735
435,3791,87.62999725341797,85.54000091552734,3797,2.3850238541564095
436,3838,87.94000244140625,87.94000244140625,3838,0.0
437,3839,88.04000091552734,88.04000091552734,3839,0.0
438,3840,88.23999786376953,88.1500015258789,3841,0.10199041258995385
439,3842,88.51000213623047,88.30000305175781,3844,0.2372602863001127
440,3845,88.77999877929688,88.77999877929688,3845,0.0
441,3846,88.87999725341797,88.87999725341797,3846,0.0
442,3847,88.88999938964844,88.88999938964844,3847,0.0
443,3848,89.04000091552734,88.93000030517578,3850,0.12354066624046937
444,3851,89.11000061035156,89.11000061035156,3851,0.0
445,3852,89.2300033569336,89.2300033569336,3852,0.0
446,3853,89.51000213623047,89.51000213623047,3853,0.0
447,3854,89.70999908447266,89.70999908447266,3854,0.0
448,3855,89.91999816894531,89.55000305175781,3858,0.4114714465322144
449,3859,89.94000244140625,89.94000244140625,3859,0.0
450,3860,90.2699966430664,81.5999984741211,3891,9.60451810276128
451,3954,90.6500015258789,89.9000015258789,3958,0.8273579562884936
452,3963,90.8499984741211,90.8499984741211,3963,0.0
453,3964,91.37000274658203,91.19000244140625,3967,0.19700153197435982
454,3968,91.37999725341797,91.37999725341797,3968,0.0
455,3969,91.68000030517578,91.68000030517578,3969,0.0
456,3970,91.80000305175781,91.77999877929688,3971,0.02179114574719445
457,3972,91.94000244140625,91.94000244140625,3972,0.0
458,3973,91.9800033569336,91.66999816894531,3974,0.33703541712788226
459,3975,92.19999694824219,92.19999694824219,3975,0.0
460,3976,92.51000213623047,91.83000183105469,3985,0.735055982567605
461,3987,92.55000305175781,92.55000305175781,3987,0.0
462,3988,92.62999725341797,90.58999633789062,4002,2.2023113203234703
463,4023,92.8499984741211,92.8499984741211,4023,0.0
464,4024,93.05999755859375,93.05999755859375,4024,0.0
465,4025,93.13999938964844,93.13999938964844,4025,0.0
466,4026,93.33000183105469,93.33000183105469,4026,0.0
467,4027,93.41000366210938,93.19000244140625,4028,0.23552211977095316
468,4030,93.5,93.5,4030,0.0
469,4031,93.7699966430664,93.7699966430664,4031,0.0
470,4032,93.94999694824219,92.16000366210938,4042,1.905261675653842
471,4048,94.05999755859375,73.19999694824219,4215,22.17733484136764
472,4358,94.31999969482422,94.31999969482422,4358,0.0
473,4359,94.44000244140625,94.44000244140625,4359,0.0
474,4360,94.58000183105469,88.43000030517578,4379,6.50243329119877
475,4418,94.75,94.75,4418,0.0
476,4419,95.37000274658203,95.37000274658203,4419,0.0
477,4420,95.77999877929688,95.66000366210938,4421,0.12528201995909535
478,4422,95.83000183105469,92.63999938964844,4438,3.3288139209577863
479,4449,95.98999786376953,95.98999786376953,4449,0.0
480,4450,96.19999694824219,96.19999694824219,4450,0.0
481,4451,96.2699966430664,96.2699966430664,4451,0.0
482,4452,96.52999877929688,96.12999725341797,4454,0.4143805355197995
483,4455,96.75,96.75,4455,0.0
484,4456,97.0,97.0,4456,0.0
485,4457,97.58999633789062,87.72000122070312,4567,10.113736538132589
486,4604,97.97000122070312,97.45999908447266,4605,0.520569694677818
487,4606,97.97000122070312,97.97000122070312,4606,0.0
488,4607,98.58999633789062,98.58999633789062,4607,0.0
489,4608,98.66000366210938,98.3499984741211,4609,0.3142156664112709
490,4610,98.9000015258789,98.9000015258789,4610,0.0
491,4611,98.91000366210938,96.44999694824219,4619,2.4871161892490874
492,4628,99.98999786376953,99.98999786376953,4628,0.0
493,4629,100.37999725341797,99.88999938964844,4630,0.488142934027473
494,4631,100.6500015258789,100.6500015258789,4631,0.0
495,4632,101.2699966430664,101.2699966430664,4632,0.0
496,4633,101.41000366210938,101.41000366210938,4633,0.0
497,4634,101.66000366210938,99.4000015258789,4645,2.223098617763295
498,4648,101.94000244140625,101.94000244140625,4648,0.0
499,4649,102.2300033569336,102.2300033569336,4649,0.0
500,4650,102.38999938964844,96.62999725341797,4663,5.625551489956158
501,4693,102.58999633789062,102.30999755859375,4695,0.27292990475861845
502,4696,102.66999816894531,102.66999816894531,4696,0.0
503,4697,102.86000061035156,102.86000061035156,4697,0.0
504,4698,103.22000122070312,103.22000122070312,4698,0.0
505,4699,103.70999908447266,103.69999694824219,4700,0.00964433161581838
506,4701,103.73999786376953,103.18000030517578,4703,0.5398087238531988
507,4706,104.01000213623047,104.01000213623047,4706,0.0
508,4707,104.81999969482422,104.81999969482422,4707,0.0
509,4708,104.98999786376953,103.05999755859375,4715,1.8382706395327926
510,4721,105.12999725341797,105.12999725341797,4721,0.0
511,4722,105.19999694824219,105.19999694824219,4722,0.0
512,4723,105.77999877929688,105.77999877929688,4723,0.0
513,4724,105.91999816894531,105.91999816894531,4724,0.0
514,4725,106.13999938964844,105.97000122070312,4726,0.16016409451938624
515,4727,106.30000305175781,106.30000305175781,4727,0.0
516,4728,106.4800033569336,106.4800033569336,4728,0.0
517,4729,107.26000213623047,107.26000213623047,4729,0.0
518,4730,107.76000213623047,107.76000213623047,4730,0.0
519,4731,108.37000274658203,69.29000091552734,5100,36.061641451132346
520,5551,108.7699966430664,108.7699966430664,5551,0.0
521,5552,108.87000274658203,108.87000274658203,5552,0.0
522,5553,108.95999908447266,106.48999786376953,5568,2.266888070353437
523,5572,109.0,109.0,5572,0.0
524,5573,109.52999877929688,109.52999877929688,5573,0.0
525,5574,109.62000274658203,109.44999694824219,5575,0.15508647516900792
526,5576,109.76000213623047,109.76000213623047,5576,0.0
527,5577,110.18000030517578,104.73999786376953,5596,4.937377406370095
528,5607,110.30999755859375,110.30999755859375,5607,0.0
529,5608,110.45999908447266,110.45999908447266,5608,0.0
530,5609,110.66000366210938,105.80999755859375,5646,4.382799514741292
531,5659,110.69000244140625,110.69000244140625,5659,0.0
532,5660,110.86000061035156,110.86000061035156,5660,0.0
533,5661,111.05000305175781,111.05000305175781,5661,0.0
534,5662,111.94999694824219,111.94999694824219,5662,0.0
535,5663,112.55000305175781,106.7699966430664,5707,5.135500890242875
536,5719,112.66999816894531,112.66999816894531,5719,0.0
537,5720,113.2300033569336,113.2300033569336,5720,0.0
538,5721,114.22000122070312,113.3499984741211,5723,0.7616903670846202
539,5727,114.94999694824219,114.5,5728,0.39147190969026713
540,5729,115.12999725341797,115.12999725341797,5729,0.0
541,5730,115.48999786376953,115.48999786376953,5730,0.0
542,5731,115.52999877929688,115.52999877929688,5731,0.0
543,5732,116.20999908447266,116.20999908447266,5732,0.0
544,5733,116.9000015258789,116.9000015258789,5733,0.0
545,5734,117.2699966430664,116.47000122070312,5736,0.6821825234618364
546,5739,117.37999725341797,117.37999725341797,5739,0.0
547,5740,117.7699966430664,117.58000183105469,5741,0.16132700808980155
548,5742,118.01000213623047,118.01000213623047,5742,0.0
549,5743,118.5999984741211,118.5999984741211,5743,0.0
550,5744,118.86000061035156,118.86000061035156,5744,0.0
551,5745,119.12000274658203,115.11000061035156,5753,3.3663549729438955
552,5759,119.56999969482422,119.4000015258789,5760,0.14217460013313954
553,5761,119.87000274658203,119.43000030517578,5764,0.3670663479807055
554,5765,120.23999786376953,62.279998779296875,6201,48.20359290935836
555,7663,121.44000244140625,121.44000244140625,7663,0.0
556,7664,122.04000091552734,122.04000091552734,7664,0.0
557,7665,122.51000213623047,120.73999786376953,7676,1.4447834802032753
558,7678,123.30000305175781,123.30000305175781,7678,0.0
559,7679,123.61000061035156,123.61000061035156,7679,0.0
560,7680,124.77999877929688,123.27999877929688,7682,1.202115735433775
561,7683,125.25,125.25,7683,0.0
562,7684,125.72000122070312,122.5999984741211,7686,2.481707537613546
563,7689,126.0199966430664,122.08000183105469,7693,3.1264838255560266
564,7696,126.12000274658203,123.30999755859375,7699,2.228040855370529
565,7705,126.73999786376953,126.73999786376953,7705,0.0
566,7706,128.8699951171875,128.39999389648438,7707,0.36470958214573607
567,7708,129.25,129.25,7708,0.0
568,7709,130.39999389648438,123.54000091552734,7714,5.2607310598516674
569,7719,131.72999572753906,130.2899932861328,7723,1.0931469582559226
570,7724,132.02999877929688,132.02000427246094,7725,0.007569875731533143
571,7726,133.6999969482422,126.29000091552734,7737,5.54225594753259
572,7745,134.58999633789062,134.58999633789062,7745,0.0
573,7746,136.49000549316406,136.49000549316406,7746,0.0
574,7747,137.14999389648438,137.14999389648438,7747,0.0
575,7748,137.75,137.75,7748,0.0
576,7749,139.6999969482422,139.05999755859375,7750,0.45812412571888067
577,7751,140.39999389648438,138.30999755859375,7753,1.4886014449769565
578,7756,140.52000427246094,102.41999816894531,8186,27.11358165748537
579,8244,142.8699951171875,140.44000244140625,8247,1.7008418554141307
580,8248,143.02000427246094,132.92999267578125,8258,7.054965246300554
581,8288,145.27000427246094,145.17999267578125,8289,0.061961584657811666
582,8290,146.77999877929688,139.97000122070312,8300,4.639595050571898
583,8310,146.92999267578125,145.0,8312,1.3135457510298878
584,8313,147.5,147.5,8313,0.0
585,8314,147.64999389648438,147.64999389648438,8314,0.0
586,8315,148.92999267578125,145.47999572753906,8320,2.316522606532848
587,8322,149.60000610351562,149.60000610351562,8322,0.0
588,8323,149.74000549316406,148.05999755859375,8324,1.1219499618937894
589,8325,150.8800048828125,150.8800048828125,8325,0.0
590,8326,152.3000030517578,152.3000030517578,8326,0.0
591,8327,153.47999572753906,153.47999572753906,8327,0.0
592,8328,153.6699981689453,153.6699981689453,8328,0.0
593,8329,153.6699981689453,149.58999633789062,8337,2.655041244009855
594,8353,155.13999938964844,155.13999938964844,8353,0.0
595,8354,155.82000732421875,155.82000732421875,8354,0.0
596,8355,156.77000427246094,156.77000427246094,8355,0.0
597,8356,158.1199951171875,158.1199951171875,8356,0.0
598,8357,158.75,158.75,8357,0.0
599,8358,159.74000549316406,158.7100067138672,8359,0.6447970100645533
600,8360,160.7100067138672,158.80999755859375,8363,1.1822593963649506
601,8364,161.80999755859375,161.44000244140625,8365,0.228660232847182
602,8366,162.9499969482422,162.9499969482422,8366,0.0
603,8367,164.42999267578125,162.11000061035156,8368,1.4109299816148426
604,8372,166.10000610351562,161.99000549316406,8381,2.4744132807497663
605,8385,166.2100067138672,161.36000061035156,8394,2.917998861443389
606,8399,167.1199951171875,167.1199951171875,8399,0.0
607,8400,169.13999938964844,169.02000427246094,8402,0.07094425778675026
608,8403,170.52999877929688,170.52999877929688,8403,0.0
609,8404,170.99000549316406,159.17999267578125,8436,6.906843931211499
610,8480,172.64999389648438,147.82000732421875,8679,14.381689805997283
611,8804,175.22999572753906,175.22999572753906,8804,0.0
612,8805,175.47999572753906,175.47999572753906,8805,0.0
613,8806,177.3000030517578,176.7100067138672,8807,0.33276724632564836
614,8808,177.35000610351562,177.35000610351562,8808,0.0
615,8809,177.39999389648438,177.39999389648438,8809,0.0
616,8810,179.17999267578125,179.17999267578125,8810,0.0
617,8811,179.38999938964844,179.38999938964844,8811,0.0
618,8812,179.6300048828125,178.6300048828125,8813,0.5566998679604683
619,8814,180.35000610351562,180.35000610351562,8814,0.0
620,8815,180.61000061035156,180.42999267578125,8816,0.0996666485587706
621,8817,181.82000732421875,181.82000732421875,8817,0.0
622,8818,182.19000244140625,180.50999450683594,8819,0.922118619055739
623,8821,183.35000610351562,176.52999877929688,8842,3.719665719764588
624,8870,183.42999267578125,178.3699951171875,8874,2.7585442733661707
625,8881,184.27999877929688,184.27999877929688,8881,0.0
626,8882,184.61000061035156,183.8699951171875,8883,0.4008479988719357
627,8885,185.66000366210938,185.66000366210938,8885,0.0
628,8886,187.4199981689453,187.4199981689453,8886,0.0
629,8887,189.72000122070312,187.60000610351562,8890,1.117433640916589
630,8897,190.0399932861328,190.0399932861328,8897,0.0
631,8898,190.16000366210938,190.16000366210938,8898,0.0
632,8899,191.05999755859375,185.3300018310547,8904,2.999055689709094
633,8914,191.22999572753906,191.22999572753906,8914,0.0
634,8915,191.85000610351562,191.85000610351562,8915,0.0
635,8916,192.42999267578125,191.4499969482422,8918,0.5092738995163939
636,8919,192.52000427246094,191.0500030517578,8921,0.7635576501560475
637,8923,192.94000244140625,192.94000244140625,8923,0.0
638,8924,193.2899932861328,192.72000122070312,8925,0.29488958830161044
639,8926,194.72000122070312,194.72000122070312,8926,0.0
640,8927,195.64999389648438,180.66000366210938,8976,7.661635932534703
641,9008,197.27999877929688,197.27999877929688,9008,0.0
642,9009,198.0800018310547,197.10000610351562,9010,0.4947474346122609
643,9011,199.05999755859375,198.11000061035156,9012,0.4772415150676136
644,9016,201.41000366210938,201.41000366210938,9016,0.0
645,9017,201.52000427246094,200.35000610351562,9018,0.5805866138050696
646,9020,202.5399932861328,200.4600067138672,9022,1.0269510423687933
647,9024,204.22999572753906,202.99000549316406,9026,0.6071538267225236
648,9027,204.25,204.25,9027,0.0
649,9028,204.38999938964844,204.38999938964844,9028,0.0
650,9029,206.30999755859375,206.30999755859375,9029,0.0
651,9030,206.72999572753906,206.72999572753906,9030,0.0
652,9031,209.94000244140625,209.94000244140625,9031,0.0
653,9032,212.02000427246094,207.13999938964844,9038,2.301671910420935
654,9046,213.8000030517578,203.49000549316406,9057,4.8222625871983045
655,9065,213.9600067138672,212.7899932861328,9066,0.5468374420547931
656,9069,214.55999755859375,214.55999755859375,9069,0.0
657,9070,216.24000549316406,215.9199981689453,9071,0.1479871051098666
658,9073,217.39999389648438,217.39999389648438,9073,0.0
659,9074,219.75999450683594,219.75999450683594,9074,0.0
660,9075,222.4499969482422,219.75999450683594,9076,1.2092616220768648
661,9078,224.6199951171875,223.7899932861328,9080,0.3695137784246071
662,9082,226.77000427246094,226.77000427246094,9082,0.0
663,9083,226.9199981689453,224.33999633789062,9086,1.136965385101862
664,9090,231.69000244140625,231.69000244140625,9090,0.0
665,9091,232.5399932861328,232.5399932861328,9091,0.0
666,9092,233.19000244140625,233.19000244140625,9092,0.0
667,9093,236.5500030517578,233.33999633789062,9098,1.35700979600699
668,9101,237.3000030517578,237.3000030517578,9101,0.0
669,9102,238.97000122070312,228.6300048828125,9108,4.326901403972048
670,9115,242.22000122070312,242.22000122070312,9115,0.0
671,9116,243.02999877929688,242.3800048828125,9117,0.26745418250800174
672,9118,244.74000549316406,232.75999450683594,9137,4.894994981383517
673,9143,244.75,244.75,9143,0.0
674,9144,246.6300048828125,246.6300048828125,9144,0.0
675,9145,247.97999572753906,239.5800018310547,9153,3.3873675462570896
676,9164,248.92999267578125,248.74000549316406,9165,0.07632153143740948
677,9166,249.60000610351562,249.60000610351562,9166,0.0
678,9167,250.83999633789062,250.83999633789062,9167,0.0
679,9168,252.0399932861328,252.0399932861328,9168,0.0
680,9169,252.6999969482422,233.66000366210938,9177,7.534623472920962
681,9207,252.83999633789062,252.83999633789062,9207,0.0
682,9208,253.3000030517578,248.52000427246094,9211,1.8870899019768894
683,9213,253.8300018310547,229.91000366210938,9230,9.423629199225273
684,9275,254.0,242.1699981689453,9295,4.657481035848302
685,9299,255.3300018310547,255.3300018310547,9299,0.0
686,9300,257.2799987792969,257.2799987792969,9300,0.0
687,9301,258.7300109863281,258.7300109863281,9301,0.0
688,9302,260.29998779296875,259.95001220703125,9303,0.13445086529003425
689,9304,262.6400146484375,262.6400146484375,9304,0.0
690,9305,265.489990234375,265.489990234375,9305,0.0
691,9306,266.2799987792969,266.2799987792969,9306,0.0
692,9307,269.3399963378906,267.8399963378906,9309,0.5569169155695056
693,9310,273.9100036621094,269.6099853515625,9312,1.5698653766042452
694,9314,275.3999938964844,274.0799865722656,9316,0.4793055023504852
695,9317,276.45001220703125,275.989990234375,9318,0.16640331066860042
696,9319,279.6400146484375,279.6400146484375,9319,0.0
697,9320,281.1600036621094,275.07000732421875,9323,2.1660251310884964
698,9327,285.489990234375,285.4200134277344,9328,0.024511124394651123
699,9329,285.57000732421875,282.3800048828125,9331,1.1170649436530342
700,9338,288.6199951171875,288.6199951171875,9338,0.0
701,9339,290.5199890136719,290.5199890136719,9339,0.0
702,9340,290.6600036621094,288.29998779296875,9341,0.8119506775635117
703,9342,290.8599853515625,290.30999755859375,9343,0.1890902223294757
704,9344,291.2200012207031,288.2300109863281,9346,1.0267118404786404
705,9347,292.4700012207031,292.4700012207031,9347,0.0
706,9348,292.7799987792969,292.7799987792969,9348,0.0
707,9349,294.0799865722656,294.0799865722656,9349,0.0
708,9350,298.1700134277344,298.1700134277344,9350,0.0
709,9351,301.1600036621094,301.1600036621094,9351,0.0
710,9352,301.6400146484375,289.20001220703125,9356,4.1241220784003465
711,9361,301.95001220703125,278.2099914550781,9392,7.862235400631758
712,9409,303.1400146484375,303.1400146484375,9409,0.0
713,9410,304.760009765625,304.760009765625,9410,0.0
714,9411,304.80999755859375,304.80999755859375,9411,0.0
715,9412,305.69000244140625,305.69000244140625,9412,0.0
716,9413,306.9700012207031,306.9700012207031,9413,0.0
717,9414,309.6499938964844,302.94000244140625,9421,2.1669599829933364
718,9429,310.67999267578125,310.4200134277344,9430,0.08368071783694922
719,9431,312.70001220703125,312.70001220703125,9431,0.0
720,9432,314.5899963378906,307.80999755859375,9436,2.15518575231957
721,9440,315.6499938964844,315.6499938964844,9440,0.0
722,9441,318.04998779296875,318.04998779296875,9441,0.0
723,9442,318.6600036621094,316.2300109863281,9444,0.7625659473593331
724,9446,322.0899963378906,322.0899963378906,9446,0.0
725,9447,323.0,323.0,9447,0.0
726,9448,328.0,328.0,9448,0.0
727,9449,333.3299865722656,332.3900146484375,9450,0.28199440845216006
728,9451,334.6499938964844,329.25,9454,1.6136243821820384
729,9456,334.8399963378906,334.8399963378906,9456,0.0
730,9457,335.8999938964844,333.3299865722656,9458,0.7651108576711553
731,9459,336.7699890136719,223.9199981689453,9530,33.5095152555726
732,9944,338.04998779296875,338.04998779296875,9944,0.0
733,9945,341.989990234375,341.989990234375,9945,0.0
734,9946,342.1499938964844,342.1499938964844,9946,0.0
735,9947,346.0799865722656,343.75,9948,0.673250884959537
736,9952,349.4100036621094,340.6700134277344,9962,2.501356613368989
737,9965,351.5199890136719,350.5199890136719,9966,0.28447884366573145
738,9967,352.0899963378906,349.8399963378906,9968,0.6390411608970394
739,9971,353.7300109863281,343.1600036621094,9979,2.9881567850988158
740,9992,354.7099914550781,354.7099914550781,9992,0.0
741,9993,356.94000244140625,356.94000244140625,9993,0.0
742,9994,356.9700012207031,356.9700012207031,9994,0.0
743,9995,358.7799987792969,358.7799987792969,9995,0.0
744,9996,359.79998779296875,322.9800109863281,10074,10.23345693603166
745,10156,360.6499938964844,360.6499938964844,10156,0.0
746,10157,360.8599853515625,360.8599853515625,10157,0.0
747,10158,361.2300109863281,361.2300109863281,10158,0.0
748,10159,363.1600036621094,363.1600036621094,10159,0.0
749,10160,367.3999938964844,352.05999755859375,10176,4.175284864651548
750,10189,368.95001220703125,295.4599914550781,10251,19.91869313469902
751,10337,369.0199890136719,364.2200012207031,10338,1.3007392379470573
752,10339,369.05999755859375,369.05999755859375,10339,0.0
